# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -DVCDTRACE=1 --cc --exe --Mdir obj +incdir+../rtl/e203/core +incdir+../rtl/e203/perips --top-module tb_verilator -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CASEINCOMPLETE -Wno-LITENDIAN --trace --Wno-fatal --timing -o sim sim.cpp tb_verilator.v ../rtl/e203/core/config.v ../rtl/e203/core/e203_biu.v ../rtl/e203/core/e203_clk_ctrl.v ../rtl/e203/core/e203_clkgate.v ../rtl/e203/core/e203_core.v ../rtl/e203/core/e203_cpu_top.v ../rtl/e203/core/e203_cpu.v ../rtl/e203/core/e203_defines.v ../rtl/e203/core/e203_dtcm_ctrl.v ../rtl/e203/core/e203_dtcm_ram.v ../rtl/e203/core/e203_extend_csr.v ../rtl/e203/core/e203_exu_alu_bjp.v ../rtl/e203/core/e203_exu_alu_csrctrl.v ../rtl/e203/core/e203_exu_alu_dpath.v ../rtl/e203/core/e203_exu_alu_lsuagu.v ../rtl/e203/core/e203_exu_alu_muldiv.v ../rtl/e203/core/e203_exu_alu_rglr.v ../rtl/e203/core/e203_exu_alu.v ../rtl/e203/core/e203_exu_branchslv.v ../rtl/e203/core/e203_exu_commit.v ../rtl/e203/core/e203_exu_csr.v ../rtl/e203/core/e203_exu_decode.v ../rtl/e203/core/e203_exu_disp.v ../rtl/e203/core/e203_exu_excp.v ../rtl/e203/core/e203_exu_longpwbck.v ../rtl/e203/core/e203_exu_nice.v ../rtl/e203/core/e203_exu_oitf.v ../rtl/e203/core/e203_exu_regfile.v ../rtl/e203/core/e203_exu.v ../rtl/e203/core/e203_exu_wbck.v ../rtl/e203/core/e203_ifu_ifetch.v ../rtl/e203/core/e203_ifu_ift2icb.v ../rtl/e203/core/e203_ifu_litebpu.v ../rtl/e203/core/e203_ifu_minidec.v ../rtl/e203/core/e203_ifu.v ../rtl/e203/core/e203_irq_sync.v ../rtl/e203/core/e203_itcm_ctrl.v ../rtl/e203/core/e203_itcm_ram.v ../rtl/e203/core/e203_lsu_ctrl.v ../rtl/e203/core/e203_lsu.v ../rtl/e203/core/e203_reset_ctrl.v ../rtl/e203/core/e203_srams.v ../rtl/e203/core/i2c_master_defines.v ../rtl/e203/debug/sirv_debug_csr.v ../rtl/e203/debug/sirv_debug_module.v ../rtl/e203/debug/sirv_debug_ram.v ../rtl/e203/debug/sirv_debug_rom.v ../rtl/e203/debug/sirv_jtag_dtm.v ../rtl/e203/fab/sirv_icb1to16_bus.v ../rtl/e203/fab/sirv_icb1to2_bus.v ../rtl/e203/fab/sirv_icb1to8_bus.v ../rtl/e203/general/sirv_1cyc_sram_ctrl.v ../rtl/e203/general/sirv_gnrl_bufs.v ../rtl/e203/general/sirv_gnrl_dffs.v ../rtl/e203/general/sirv_gnrl_icbs.v ../rtl/e203/general/sirv_gnrl_ram.v ../rtl/e203/general/sirv_gnrl_xchecker.v ../rtl/e203/general/sirv_sim_ram.v ../rtl/e203/general/sirv_sram_icb_ctrl.v ../rtl/e203/mems/sirv_mrom_top.v ../rtl/e203/mems/sirv_mrom.v ../rtl/e203/perips/sirv_aon_lclkgen_regs.v ../rtl/e203/perips/sirv_aon_porrst.v ../rtl/e203/perips/sirv_aon_top.v ../rtl/e203/perips/sirv_aon.v ../rtl/e203/perips/sirv_aon_wrapper.v ../rtl/e203/perips/sirv_AsyncResetReg.v ../rtl/e203/perips/sirv_AsyncResetRegVec_129.v ../rtl/e203/perips/sirv_AsyncResetRegVec_1.v ../rtl/e203/perips/sirv_AsyncResetRegVec_36.v ../rtl/e203/perips/sirv_AsyncResetRegVec.v ../rtl/e203/perips/sirv_clint_top.v ../rtl/e203/perips/sirv_clint.v ../rtl/e203/perips/sirv_DeglitchShiftRegister.v ../rtl/e203/perips/sirv_expl_axi_slv.v ../rtl/e203/perips/sirv_flash_qspi_top.v ../rtl/e203/perips/sirv_flash_qspi.v ../rtl/e203/perips/sirv_hclkgen_regs.v ../rtl/e203/perips/sirv_jtaggpioport.v ../rtl/e203/perips/sirv_LevelGateway.v ../rtl/e203/perips/sirv_plic_man.v ../rtl/e203/perips/sirv_plic_top.v ../rtl/e203/perips/sirv_pmu_core.v ../rtl/e203/perips/sirv_pmu.v ../rtl/e203/perips/sirv_qspi_arbiter.v ../rtl/e203/perips/sirv_qspi_fifo.v ../rtl/e203/perips/sirv_qspi_media.v ../rtl/e203/perips/sirv_qspi_physical.v ../rtl/e203/perips/sirv_queue_1.v ../rtl/e203/perips/sirv_queue.v ../rtl/e203/perips/sirv_repeater_6.v ../rtl/e203/perips/sirv_ResetCatchAndSync_2.v ../rtl/e203/perips/sirv_ResetCatchAndSync.v ../rtl/e203/perips/sirv_rtc.v ../rtl/e203/perips/sirv_spi_flashmap.v ../rtl/e203/perips/sirv_tlfragmenter_qspi_1.v ../rtl/e203/perips/sirv_tl_repeater_5.v ../rtl/e203/perips/sirv_tlwidthwidget_qspi.v ../rtl/e203/perips/sirv_wdog.v ../rtl/e203/soc/e203_soc_top.v ../rtl/e203/subsys/e203_subsys_clint.v ../rtl/e203/subsys/e203_subsys_gfcm.v ../rtl/e203/subsys/e203_subsys_hclkgen_rstsync.v ../rtl/e203/subsys/e203_subsys_hclkgen.v ../rtl/e203/subsys/e203_subsys_main.v ../rtl/e203/subsys/e203_subsys_mems.v ../rtl/e203/subsys/e203_subsys_nice_core.v ../rtl/e203/subsys/e203_subsys_perips.v ../rtl/e203/subsys/e203_subsys_plic.v ../rtl/e203/subsys/e203_subsys_pllclkdiv.v ../rtl/e203/subsys/e203_subsys_pll.v ../rtl/e203/subsys/e203_subsys_top.v ../rtl/e203/perips/accelerator/AvgUnit.v ../rtl/e203/perips/accelerator/Bn_complete.v ../rtl/e203/perips/accelerator/bn_multi.v ../rtl/e203/perips/accelerator/Bn.v ../rtl/e203/perips/accelerator/equal.v ../rtl/e203/perips/accelerator/floatAdd.v ../rtl/e203/perips/accelerator/floatMult.v ../rtl/e203/perips/accelerator/Square_root.v ../rtl/e203/perips/accelerator/x_sub_u.v ../rtl/e203/perips/apb_adv_timer/adv_timer_apb_if.v ../rtl/e203/perips/apb_adv_timer/apb_adv_timer.v ../rtl/e203/perips/apb_adv_timer/comparator.v ../rtl/e203/perips/apb_adv_timer/input_stage.v ../rtl/e203/perips/apb_adv_timer/prescaler.v ../rtl/e203/perips/apb_adv_timer/timer_cntrl.v ../rtl/e203/perips/apb_adv_timer/timer_module.v ../rtl/e203/perips/apb_adv_timer/up_down_counter.v ../rtl/e203/perips/apb_gpio/apb_gpio.v ../rtl/e203/perips/apb_i2c/apb_i2c.v ../rtl/e203/perips/apb_i2c/i2c_master_bit_ctrl.v ../rtl/e203/perips/apb_i2c/i2c_master_byte_ctrl.v ../rtl/e203/perips/apb_i2c/i2c_master_defines.v ../rtl/e203/perips/apb_spi_master/apb_spi_master.v ../rtl/e203/perips/apb_spi_master/spi_master_apb_if.v ../rtl/e203/perips/apb_spi_master/spi_master_clkgen.v ../rtl/e203/perips/apb_spi_master/spi_master_controller.v ../rtl/e203/perips/apb_spi_master/spi_master_fifo.v ../rtl/e203/perips/apb_spi_master/spi_master_rx.v ../rtl/e203/perips/apb_spi_master/spi_master_tx.v ../rtl/e203/perips/apb_uart/apb_uart.v ../rtl/e203/perips/apb_uart/io_generic_fifo.v ../rtl/e203/perips/apb_uart/uart_interrupt.v ../rtl/e203/perips/apb_uart/uart_rx.v ../rtl/e203/perips/apb_uart/uart_tx.v ../rtl/e203/perips/dma/dma_icb_slave.v ../rtl/e203/perips/dma/dma_top.v ../rtl/e203/perips/dma/sync_fifo.v ../rtl/e203/perips/accelerator/acc_top.sv ../rtl/e203/perips/accelerator/addertree9_fp16.sv ../rtl/e203/perips/accelerator/conv_control.sv ../rtl/e203/perips/accelerator/conv_kernal.sv ../rtl/e203/perips/accelerator/gelu.sv ../rtl/e203/perips/accelerator/icb_slave.sv ../rtl/e203/perips/accelerator/linebuffer_3x3.sv ../rtl/e203/perips/accelerator/mem_shift_reg.sv ../rtl/e203/perips/accelerator/sram_8k_32b.sv"
S      3756 554410928  1721752447   251901210  1720164289           0 "../rtl/e203/core/config.v"
S     40267 554410941  1721752447   253901234  1720164289           0 "../rtl/e203/core/e203_biu.v"
S      4944 554410940  1721752447   253901234  1720164289           0 "../rtl/e203/core/e203_clk_ctrl.v"
S      1941 554410935  1721752447   252901222  1720164289           0 "../rtl/e203/core/e203_clkgate.v"
S     36063 554410946  1721752447   255901259  1720164289           0 "../rtl/e203/core/e203_core.v"
S     33341 554410937  1721752447   253901234  1720164290           0 "../rtl/e203/core/e203_cpu.v"
S     20019 554410924  1721752447   251901210  1720164289           0 "../rtl/e203/core/e203_cpu_top.v"
S     41575 554410929  1721752447   251901210  1720164289           0 "../rtl/e203/core/e203_defines.v"
S     13172 554410919  1721752447   250901197  1720164289           0 "../rtl/e203/core/e203_dtcm_ctrl.v"
S      2565 554410912  1721752447   249901185  1720164289           0 "../rtl/e203/core/e203_dtcm_ram.v"
S      2086 554410925  1721752447   251901210  1720164289           0 "../rtl/e203/core/e203_extend_csr.v"
S     32453 554410918  1721752447   250901197  1720164289           0 "../rtl/e203/core/e203_exu.v"
S     35926 554410920  1721752447   250901197  1720164289           0 "../rtl/e203/core/e203_exu_alu.v"
S      4975 554410906  1721752447   248901173  1720164289           0 "../rtl/e203/core/e203_exu_alu_bjp.v"
S      5724 554410930  1721752447   252901222  1720164289           0 "../rtl/e203/core/e203_exu_alu_csrctrl.v"
S     17291 554410909  1721752447   248901173  1720164289           0 "../rtl/e203/core/e203_exu_alu_dpath.v"
S     29779 554410945  1721752447   254901247  1720164289           0 "../rtl/e203/core/e203_exu_alu_lsuagu.v"
S     31149 554410916  1721752447   250901197  1720164289           0 "../rtl/e203/core/e203_exu_alu_muldiv.v"
S      4850 554410923  1721752447   251901210  1720164289           0 "../rtl/e203/core/e203_exu_alu_rglr.v"
S      6101 554410932  1721752447   252901222  1720164289           0 "../rtl/e203/core/e203_exu_branchslv.v"
S     12641 554410944  1721752447   254901247  1720164289           0 "../rtl/e203/core/e203_exu_commit.v"
S     26723 554410938  1721752447   253901234  1720164289           0 "../rtl/e203/core/e203_exu_csr.v"
S     54371 554410943  1721752447   254901247  1720164289           0 "../rtl/e203/core/e203_exu_decode.v"
S     14455 554410917  1721752447   250901197  1720164289           0 "../rtl/e203/core/e203_exu_disp.v"
S     26989 554410942  1721752447   254901247  1720164289           0 "../rtl/e203/core/e203_exu_excp.v"
S      7702 554410926  1721752447   251901210  1720164289           0 "../rtl/e203/core/e203_exu_longpwbck.v"
S      5112 554410934  1721752447   252901222  1720164289           0 "../rtl/e203/core/e203_exu_nice.v"
S      7182 554410939  1721752447   253901234  1720164289           0 "../rtl/e203/core/e203_exu_oitf.v"
S      5007 554410913  1721752447   249901185  1720164289           0 "../rtl/e203/core/e203_exu_regfile.v"
S      4903 554410908  1721752447   248901173  1720164289           0 "../rtl/e203/core/e203_exu_wbck.v"
S      9240 554410915  1721752447   249901185  1720164289           0 "../rtl/e203/core/e203_ifu.v"
S     22753 554410931  1721752447   252901222  1720164289           0 "../rtl/e203/core/e203_ifu_ifetch.v"
S     39613 554410914  1721752447   249901185  1720164289           0 "../rtl/e203/core/e203_ifu_ift2icb.v"
S      5563 554410911  1721752447   249901185  1720164289           0 "../rtl/e203/core/e203_ifu_litebpu.v"
S      3241 554410927  1721752447   251901210  1720164289           0 "../rtl/e203/core/e203_ifu_minidec.v"
S      3381 554410907  1721752447   248901173  1720164289           0 "../rtl/e203/core/e203_irq_sync.v"
S     22490 554410921  1721752447   251901210  1720164289           0 "../rtl/e203/core/e203_itcm_ctrl.v"
S      2584 554410910  1721752447   249901185  1720164289           0 "../rtl/e203/core/e203_itcm_ram.v"
S     14483 554410936  1721752447   252901222  1720164289           0 "../rtl/e203/core/e203_lsu.v"
S     37883 554410905  1721752447   248901173  1720164289           0 "../rtl/e203/core/e203_lsu_ctrl.v"
S      3169 554410922  1721752447   251901210  1720164289           0 "../rtl/e203/core/e203_reset_ctrl.v"
S      3953 554410933  1721752447   252901222  1720164289           0 "../rtl/e203/core/e203_srams.v"
S      3011 572956250  1721786115    57179314  1721786115    57179314 "../rtl/e203/core/i2c_master_defines.v"
S      5601 342996546  1721752447   265901383  1720164289           0 "../rtl/e203/debug/sirv_debug_csr.v"
S     19103 342996547  1721752447   266901395  1720164289           0 "../rtl/e203/debug/sirv_debug_module.v"
S      2145 342996545  1721752447   265901383  1720164289           0 "../rtl/e203/debug/sirv_debug_ram.v"
S      8309 342996544  1721752447   265901383  1720164289           0 "../rtl/e203/debug/sirv_debug_rom.v"
S     16213 342996548  1721752447   266901395  1720164290           0 "../rtl/e203/debug/sirv_jtag_dtm.v"
S     44609 554410948  1721752447   258901296  1720164290           0 "../rtl/e203/fab/sirv_icb1to16_bus.v"
S     14159 554410947  1721752447   258901296  1720164289           0 "../rtl/e203/fab/sirv_icb1to2_bus.v"
S     28575 554410949  1721752447   259901309  1720164290           0 "../rtl/e203/fab/sirv_icb1to8_bus.v"
S      3699 846917702  1721752447   256901272  1720164290           0 "../rtl/e203/general/sirv_1cyc_sram_ctrl.v"
S     15365 846917697  1721752447   255901259  1720164290           0 "../rtl/e203/general/sirv_gnrl_bufs.v"
S      6294 846917699  1721815035   460557116  1721815035   460557116 "../rtl/e203/general/sirv_gnrl_dffs.v"
S     61041 846917698  1721752447   256901272  1720164290           0 "../rtl/e203/general/sirv_gnrl_icbs.v"
S      2575 846917700  1721752447   256901272  1720164290           0 "../rtl/e203/general/sirv_gnrl_ram.v"
S      1987 846917695  1721752447   255901259  1720164290           0 "../rtl/e203/general/sirv_gnrl_xchecker.v"
S      3115 846917701  1721752447   256901272  1720164290           0 "../rtl/e203/general/sirv_sim_ram.v"
S      5705 846917696  1721752447   255901259  1720164290           0 "../rtl/e203/general/sirv_sram_icb_ctrl.v"
S      4421 68195782  1721752447   265901383  1720164290           0 "../rtl/e203/mems/sirv_mrom.v"
S      2512 68195783  1721752447   265901383  1720164290           0 "../rtl/e203/mems/sirv_mrom_top.v"
S      1572 846918003  1721752448   825920673  1720164303           0 "../rtl/e203/perips/accelerator/AvgUnit.v"
S      1450 846917994  1721752448   825920673  1720164303           0 "../rtl/e203/perips/accelerator/Bn.v"
S      1350 846917997  1721752448   825920673  1720164303           0 "../rtl/e203/perips/accelerator/Bn_complete.v"
S      1960 846917985  1721752448   824920660  1720164303           0 "../rtl/e203/perips/accelerator/Square_root.v"
S     12967 846917990  1721786253   984891733  1721786253   984891733 "../rtl/e203/perips/accelerator/acc_top.sv"
S      1251 846918000  1721752448   825920673  1720164303           0 "../rtl/e203/perips/accelerator/addertree9_fp16.sv"
S      1254 846918004  1721752448   825920673  1720164303           0 "../rtl/e203/perips/accelerator/bn_multi.v"
S      6167 846917989  1721752448   824920660  1720164303           0 "../rtl/e203/perips/accelerator/conv_control.sv"
S      1295 846917987  1721752448   824920660  1720164303           0 "../rtl/e203/perips/accelerator/conv_kernal.sv"
S       195 846917998  1721752448   825920673  1720164303           0 "../rtl/e203/perips/accelerator/equal.v"
S      6884 846917999  1721752448   825920673  1720164303           0 "../rtl/e203/perips/accelerator/floatAdd.v"
S      9569 846917995  1721752448   825920673  1720164303           0 "../rtl/e203/perips/accelerator/floatMult.v"
S      2843 846917991  1721752448   825920673  1720164303           0 "../rtl/e203/perips/accelerator/gelu.sv"
S      3831 846918002  1721752448   825920673  1720164303           0 "../rtl/e203/perips/accelerator/icb_slave.sv"
S      1328 846917996  1721752448   825920673  1720164303           0 "../rtl/e203/perips/accelerator/linebuffer_3x3.sv"
S       563 846917992  1721752448   825920673  1720164303           0 "../rtl/e203/perips/accelerator/mem_shift_reg.sv"
S       537 846917988  1721752448   824920660  1720164303           0 "../rtl/e203/perips/accelerator/sram_8k_32b.sv"
S      1602 846917993  1721752448   825920673  1720164303           0 "../rtl/e203/perips/accelerator/x_sub_u.v"
S     40346 68196037  1721752448   823920648  1720164303           0 "../rtl/e203/perips/apb_adv_timer/adv_timer_apb_if.v"
S     24848 68196044  1721752448   823920648  1720164303           0 "../rtl/e203/perips/apb_adv_timer/apb_adv_timer.v"
